Start,kWh,temperature
3/8/2024 12:00 AM,2.19,46.98
3/8/2024 1:00 AM,1.55,47.07
3/8/2024 2:00 AM,1.98,46.44
3/8/2024 3:00 AM,0.46,44.82
3/8/2024 4:00 AM,0.34,43.74
3/8/2024 5:00 AM,0.26,42.84
3/8/2024 6:00 AM,0.36,41.85
3/8/2024 7:00 AM,0.14,40.59
3/8/2024 8:00 AM,0.05,39.33
3/8/2024 9:00 AM,-1.32,38.43
3/8/2024 10:00 AM,-3.27,37.53
3/8/2024 11:00 AM,-2.08,36.81
3/8/2024 12:00 PM,-2.86,37.08
3/8/2024 1:00 PM,-1.75,39.33
3/8/2024 2:00 PM,-0.75,40.86
3/8/2024 3:00 PM,0.32,42.66
3/8/2024 4:00 PM,0.61,44.55
3/8/2024 5:00 PM,2.08,46.44
3/8/2024 6:00 PM,5.61,48.33
3/8/2024 7:00 PM,1.28,49.95
3/8/2024 8:00 PM,1.08,51.12
3/8/2024 9:00 PM,0.79,51.93
3/8/2024 10:00 PM,0.49,50.40
3/8/2024 11:00 PM,0.41,43.11
3/9/2024 12:00 AM,0.53,40.32
3/9/2024 1:00 AM,0.4,39.42
3/9/2024 2:00 AM,0.44,38.97
3/9/2024 3:00 AM,0.41,38.88
3/9/2024 4:00 AM,0.41,38.25
3/9/2024 5:00 AM,0.47,37.08
3/9/2024 6:00 AM,0.28,36.36
3/9/2024 7:00 AM,0.62,36.36
3/9/2024 8:00 AM,1.04,36.90
3/9/2024 9:00 AM,-0.03,37.08
3/9/2024 10:00 AM,-0.52,37.35
3/9/2024 11:00 AM,-0.26,37.89
3/9/2024 12:00 PM,-0.08,38.79
3/9/2024 1:00 PM,0.28,39.96
3/9/2024 2:00 PM,0.49,41.13
3/9/2024 3:00 PM,0.44,42.39
3/9/2024 4:00 PM,0.29,42.48
3/9/2024 5:00 PM,0.25,42.03
3/9/2024 6:00 PM,0.22,42.75
3/9/2024 7:00 PM,0.41,42.12
3/9/2024 8:00 PM,0.58,43.56
3/9/2024 9:00 PM,0.3,43.02
3/9/2024 10:00 PM,0.23,42.21
3/9/2024 11:00 PM,0.29,41.76
3/10/2024 12:00 AM,0.3,42.03
3/10/2024 1:00 AM,0.29,42.93
3/10/2024 2:00 AM,0.1,43.65
3/10/2024 3:00 AM,0.33,44.73
3/10/2024 4:00 AM,0.22,47.07
3/10/2024 5:00 AM,0.23,50.04
3/10/2024 6:00 AM,0.26,51.12
3/10/2024 7:00 AM,1.3,50.49
3/10/2024 8:00 AM,0.49,50.31
3/10/2024 9:00 AM,-0.36,50.49
3/10/2024 10:00 AM,-1.2,47.07
3/10/2024 11:00 AM,-2.83,43.20
3/10/2024 12:00 PM,-3.7,42.21
3/10/2024 1:00 PM,-1.53,43.02
3/10/2024 2:00 PM,0.17,45.09
3/10/2024 3:00 PM,-0.35,46.17
3/10/2024 4:00 PM,-0.07,46.80
3/10/2024 5:00 PM,0.22,49.41
3/10/2024 6:00 PM,0.37,50.13
3/10/2024 7:00 PM,0.38,49.86
3/10/2024 8:00 PM,0.25,49.32
3/10/2024 9:00 PM,0.28,44.19
3/10/2024 10:00 PM,0.4,42.30
3/10/2024 11:00 PM,0.42,41.49
3/11/2024 12:00 AM,0.35,41.94
3/11/2024 1:00 AM,0.22,39.24
3/11/2024 2:00 AM,0.38,38.52
3/11/2024 3:00 AM,0.42,36.54
3/11/2024 4:00 AM,0.41,35.19
3/11/2024 5:00 AM,0.41,34.47
3/11/2024 6:00 AM,0.38,33.57
3/11/2024 7:00 AM,0.2,33.39
3/11/2024 8:00 AM,-0.07,33.84
3/11/2024 9:00 AM,-0.49,34.20
3/11/2024 10:00 AM,-1.13,33.84
3/11/2024 11:00 AM,-1.7,33.30
3/11/2024 12:00 PM,-3.29,34.38
3/11/2024 1:00 PM,-3.06,38.79
3/11/2024 2:00 PM,-1.82,40.05
3/11/2024 3:00 PM,-0.8,39.96
3/11/2024 4:00 PM,-0.25,40.95
3/11/2024 5:00 PM,0.06,42.66
3/11/2024 6:00 PM,0.23,45.27
3/11/2024 7:00 PM,0.27,46.17
3/11/2024 8:00 PM,0.35,47.70
3/11/2024 9:00 PM,0.39,47.16
3/11/2024 10:00 PM,0.31,45.90
3/11/2024 11:00 PM,0.23,44.46
3/12/2024 12:00 AM,0.32,43.38
3/12/2024 1:00 AM,0.43,44.19
3/12/2024 2:00 AM,0.37,42.75
